"title","summary","production_code","original_air_date","season","number_in_season","number_in_series","n","ngram_n","tf","idf","tf_idf"
"All Singing, All Dancing","gonna paint","5F24","1998-01-04",9,11,189,6,2,0.0079155673,4.9487598904,0.0391722419
"Bart Carny","ding ding","5F08","1998-01-11",9,12,190,16,2,0.0064102564,4.1378296742,0.0265245492
"The Joy of Sect","na na","5F23","1998-02-08",9,13,191,42,2,0.0153284672,4.9487598904,0.0758569034
"Das Bus","internet","5F11","1998-02-15",9,14,192,11,1,0.0048500882,2.3647623379,0.0114693059
"The Last Temptation of Krust","canyonero","5F10","1998-02-22",9,15,193,17,1,0.0066823899,5.6419070709,0.037701423
"Dumbbell Indemnity","renee","5F12","1998-03-01",9,16,194,8,1,0.0031189084,6.3350542515,0.0197584538
"Lisa the Simpson","ha ha","4F24","1998-03-08",9,17,195,15,2,0.0060827251,1.7199337347,0.010461884
"This Little Wiggy","ralph","5F13","1998-03-22",9,18,196,35,1,0.0154320988,2.0723743745,0.031981086
"Simpson Tide","earring","3G04","1998-03-29",9,19,197,9,1,0.003968254,4.7256163391,0.0187524458
"The Trouble with Trillions","trillion","5F14","1998-04-05",9,20,198,10,1,0.0039339103,5.6419070709,0.0221947564
"Girly Edition","mojo","5F15","1998-04-19",9,21,199,8,1,0.0032193159,5.2364419628,0.0168577608
"Trash of the Titans","patterson","5F09","1998-04-26",9,22,200,10,1,0.0038925652,4.9487598904,0.0192633705
"King of the Hill","power sauce","5F16","1998-05-03",9,23,201,15,2,0.0071770335,6.3350542515,0.0454668965
"Lost Our Lisa","do do do","5F17","1998-05-10",9,24,202,21,3,0.0098777046,3.9371589787,0.0388900934
"Natural Born Kissers","cha","5F18","1998-05-17",9,25,203,6,1,0.0027124774,4.0324691585,0.0109379814
"Lard of the Dance","grease","5F20","1998-08-23",10,1,204,24,1,0.0093713393,3.3906152723,0.0317746062
"The Wizard of Evergreen Terrace","edison","5F21","1998-09-20",10,2,205,24,1,0.0096308186,4.9487598904,0.0476606089
"Bart the Mother","lizards","5F22","1998-09-27",10,3,206,9,1,0.0036930652,4.9487598904,0.0182760932
"Treehouse of Horror IX","this little piggy went","AABF01","1998-10-25",10,4,207,4,4,0.0022172949,6.3350542515,0.0140466835
"When You Dish Upon a Star","alec","5F19","1998-11-08",10,5,208,11,1,0.0039668229,4.9487598904,0.0196308542
"D'oh-in' in the Wind","hippie","AABF02","1998-11-15",10,6,209,13,1,0.0055484422,3.2905318138,0.0182573255
"Lisa Gets an ""A""","pinchy","AABF03","1998-11-22",10,7,210,12,1,0.0045454545,6.3350542515,0.0287957011
"Homer Simpson in: ""Kidney Trouble""","kidney","AABF04","1998-12-06",10,8,211,10,1,0.0041254125,3.6270040504,0.014962888
"Mayored to the Mob","mayor","AABF05","1998-12-20",10,9,212,23,1,0.0089355089,2.3838105329,0.0213005603
"Viva Ned Flanders","okay okay okay","AABF06","1999-01-10",10,10,213,6,3,0.0024154589,4.3891441024,0.0106017973
"Wild Barts Can't Be Broken","curfew","AABF07","1999-01-17",10,11,214,10,1,0.0042069836,6.3350542515,0.0266514693
"Sunday, Cruddy Sunday","super bowl","AABF08","1999-01-31",10,12,215,13,2,0.0050920486,3.3393219779,0.0170039897
"Homer to the Max","max power","AABF09","1999-02-07",10,13,216,12,2,0.004552352,6.3350542515,0.0288393972
"I'm with Cupid","manjula","AABF11","1999-02-14",10,14,217,9,1,0.0035828025,3.9371589787,0.0141060632
"Marge Simpson in: ""Screaming Yellow Honkers""","nbc","AABF10","1999-02-21",10,15,218,5,1,0.0022431584,4.5432947823,0.0101913297
"Make Room for Lisa","hippie lady","AABF12","1999-02-28",10,16,219,4,2,0.001490313,6.3350542515,0.0094412135
"Maximum Homerdrive","trucker","AABF13","1999-03-28",10,17,220,6,1,0.00243309,5.6419070709,0.0137272678
"Simpsons Bible Stories","goliath","AABF14","1999-04-04",10,18,221,14,1,0.0072614108,4.5432947823,0.0329907297
"Mom and Pop Art","art","AABF15","1999-04-11",10,19,222,20,1,0.0082068117,1.9530276168,0.0160281298
"The Old Man and the ""C"" Student","springs","AABF16","1999-04-25",10,20,223,10,1,0.0043744532,4.7256163391,0.0206719875
"Monty Can't Buy Me Love","arthur fortune","AABF17","1999-05-02",10,21,224,8,2,0.0032520325,6.3350542515,0.0206018024
"They Saved Lisa's Brain","gazebo","AABF18","1999-05-09",10,22,225,6,1,0.0021929825,5.6419070709,0.0123726032
"Thirty Minutes over Tokyo","plum met","AABF20","1999-05-16",10,23,226,8,2,0.0034662045,6.3350542515,0.0219585936
"Beyond Blunderdome","mel","AABF23","1999-09-26",11,1,227,30,1,0.0109609061,2.5508646176,0.0279597876
"Brother's Little Helper","focusyn","AABF22","1999-10-03",11,2,228,5,1,0.0018477458,6.3350542515,0.0117055696
"Guess Who's Coming to Criticize Dinner?","critic","AABF21","1999-10-24",11,3,229,12,1,0.0048192771,4.0324691585,0.0194335863
"Treehouse of Horror X","xena","BABF01","1999-10-31",11,4,230,7,1,0.0033557047,5.6419070709,0.0189325741
"E-I-E-I-(Annoyed Grunt)","glove slap","AABF19","1999-11-07",11,5,231,16,2,0.0062671367,6.3350542515,0.039702651
"Hello Gutter, Hello Fadder","perfect game","BABF02","1999-11-14",11,6,232,6,2,0.0027688048,6.3350542515,0.0175405286
"Eight Misbehavin'","babies","BABF03","1999-11-21",11,7,233,18,1,0.0073710074,2.017566138,0.0148714949
"Take My Wife, Sleaze","oink","BABF05","1999-11-28",11,8,234,9,1,0.004,4.9487598904,0.0197950396
"Grift of the Magi","funzo","BABF07","1999-12-19",11,9,235,14,1,0.0054390054,5.6419070709,0.0306863632
"Little Big Mom","leprosy","BABF04","2000-01-09",11,10,236,7,1,0.0031919745,4.9487598904,0.0157963152
"Faith Off","tes","BABF06","2000-01-16",11,11,237,14,1,0.0057803468,6.3350542515,0.0366188107
"The Mansion Family","naught naught","BABF08","2000-01-23",11,12,238,7,2,0.0030987162,6.3350542515,0.0196305355
"Saddlesore Galactica","duncan","BABF09","2000-02-06",11,13,239,13,1,0.00554371,4.7256163391,0.0261974467
"Alone Again, Natura-diddily","ned","BABF11","2000-02-13",11,14,240,19,1,0.0073614878,1.7199337347,0.0126612712
"Missionary: Impossible","oh god oh god","BABF10","2000-02-20",11,15,241,9,4,0.0039665051,4.3891441024,0.0174095623
"Pygmoelian","dr tad","BABF12","2000-02-27",11,16,242,8,2,0.0033126294,6.3350542515,0.020985687
"Bart to the Future","smell ya later","BABF13","2000-03-19",11,17,243,6,3,0.0021913806,4.7256163391,0.0103556238
"Days of Wine and D'oh'ses","barney","BABF14","2000-04-09",11,18,244,18,1,0.0076368265,1.9783454248,0.0151082807
"Kill the Alligator and Run","spring break","BABF16","2000-04-30",11,19,245,10,2,0.0042863266,4.9487598904,0.0212120012
"Last Tap Dance in Springfield","tap a","BABF15","2000-05-07",11,20,246,24,2,0.0099543758,6.3350542515,0.0630615106
"It's a Mad, Mad, Mad, Mad Marge","becky","BABF18","2000-05-14",11,21,247,19,1,0.0082501086,4.7256163391,0.0389868478
"Behind the Laughter","the simpsons","BABF19","2000-05-21",11,22,248,17,2,0.0070568701,1.8691461328,0.0131903214
"Treehouse of Horror XI","dolphins","BABF21","2000-11-01",12,1,249,14,1,0.0079863092,4.5432947823,0.0362841568
"A Tale of Two Springfields","the who","BABF20","2000-11-05",12,2,250,16,2,0.006834686,4.3891441024,0.0299984219
"Insane Clown Poppy","a weema way a","BABF17","2000-11-12",12,3,251,4,4,0.001776988,6.3350542515,0.0112573154
"Lisa the Tree Hugger","put it in your cap","CABF01","2000-11-19",12,4,252,4,5,0.0020212228,6.3350542515,0.0128045563
"Homer vs. Dignity","sim","CABF04","2000-11-26",12,5,253,8,1,0.0033112583,4.7256163391,0.0156477362
"The Computer Wore Menace Shoes","mr x","CABF02","2000-12-03",12,6,254,20,2,0.0085763293,5.6419070709,0.0483868531
"The Great Money Caper","carjacking","CABF03","2000-12-10",12,7,255,5,1,0.0020559211,6.3350542515,0.0130243714
"Skinner's Sense of Snow","caucus","CABF06","2000-12-17",12,8,256,5,1,0.0023212628,6.3350542515,0.0147053256
"HOMR","crayon","BABF22","2001-01-07",12,9,257,9,1,0.0041058394,4.9487598904,0.0203188134
"Pokey Mom","spread spread","CABF05","2001-01-14",12,10,258,5,2,0.0020112631,6.3350542515,0.0127414607
"Worst Episode Ever","comic book","CABF08","2001-02-04",12,11,259,7,2,0.0031588448,2.901067047,0.0091640205
"Tennis the Menace","tennis","CABF07","2001-02-11",12,12,260,18,1,0.0076955964,3.5018409074,0.0269487543
"Day of the Jackanapes","mukluk","CABF10","2001-02-18",12,13,261,4,1,0.0017605634,6.3350542515,0.0111532645
"New Kids on the Blecch","nioj","CABF12","2001-02-25",12,14,262,13,1,0.0061993324,6.3350542515,0.0392731069
"Hungry, Hungry Homer","albuquerque","CABF09","2001-03-04",12,15,263,12,1,0.0054005401,4.9487598904,0.026725976
"Bye, Bye, Nerdie","bully","CABF11","2001-03-11",12,16,264,7,1,0.0034791252,2.8086937269,0.0097717973
"Simpson Safari","chimps","CABF13","2001-04-01",12,17,265,7,1,0.0038356164,4.7256163391,0.0181256517
"Trilogy of Error","thumb","CABF14","2001-04-29",12,18,266,18,1,0.0095897709,3.3393219779,0.0320233328
"I'm Goin' to Praiseland","maude","CABF15","2001-05-06",12,19,267,17,1,0.0071398572,2.77970619,0.0198467053
"Children of a Lesser Clod","a boo peek a boo","CABF16","2001-05-13",12,20,268,7,5,0.0029761905,6.3350542515,0.0188543281
"Simpsons Tall Tales","bunyan","CABF17","2001-05-20",12,21,269,5,1,0.0029359953,5.6419070709,0.0165646127
"Treehouse of Horror XII","pierce","CABF19","2001-11-06",13,1,270,9,1,0.0049450549,4.7256163391,0.0233684324
"The Parent Rap","judge","CABF22","2001-11-11",13,2,271,15,1,0.0065992081,1.8464178818,0.0121848958
"Homer the Moe","turkey turkey","CABF20","2001-11-18",13,3,272,6,2,0.0024549918,6.3350542515,0.0155525063
"A Hunka Hunka Burns in Love","gloria","CABF18","2001-12-02",13,4,273,8,1,0.0034858388,4.7256163391,0.0164727367
"The Blunder Years","bom","CABF21","2001-12-09",13,5,274,34,1,0.0141843972,4.9487598904,0.0701951758
"She of Little Faith","buddhist","DABF02","2001-12-16",13,6,275,7,1,0.0031460674,4.2556127098,0.0133884445
"Brawl in the Family","gabriel","DABF01","2002-01-06",13,7,276,6,1,0.0029382958,5.6419070709,0.0165775918
"Sweets and Sour Marge","sugar","DABF03","2002-01-20",13,8,277,28,1,0.0131208997,2.0583881325,0.0270079043
"Jaws Wired Shut","jaw","DABF05","2002-01-27",13,9,278,9,1,0.0045988758,3.9371589787,0.0181065053
"Half-Decent Proposal","artie","DABF04","2002-02-10",13,10,279,22,1,0.0112016293,4.3891441024,0.0491655653
"The Bart Wants What It Wants","greta","DABF06","2002-02-17",13,11,280,11,1,0.0050505051,6.3350542515,0.0319952235
"The Lastest Gun in the West","buck","DABF07","2002-02-24",13,12,281,23,1,0.011181332,3.3906152723,0.0379115952
"The Old Man and the Key","hoochie","DABF09","2002-03-10",13,13,282,14,1,0.006514658,6.3350542515,0.0412707117
"Tales from the Public Domain","joan","DABF08","2002-03-17",13,14,283,14,1,0.0065359477,4.2556127098,0.0278144622
"Blame It on Lisa","brazil","DABF10","2002-03-31",13,15,284,14,1,0.0089001907,4.0324691585,0.0358897446
"Weekend at Burnsie's","doo doo doo doo","DABF11","2002-04-07",13,16,285,10,4,0.0044052863,4.9487598904,0.0218007044
"Gump Roast","doo da","DABF12","2002-04-21",13,17,286,5,2,0.0046598322,5.6419070709,0.0262903405
"I Am Furious (Yellow)","angry dad","DABF13","2002-04-28",13,18,287,14,2,0.0062864841,5.6419070709,0.0354677589
"The Sweetest Apu","manjula","DABF14","2002-05-05",13,19,288,10,1,0.0045105999,3.9371589787,0.0177589489
"Little Girl in the Big Ten","flex flex","DABF15","2002-05-12",13,20,289,6,2,0.0028235294,6.3350542515,0.017887212
"The Frying Game","bellamy","DABF16","2002-05-19",13,21,290,6,1,0.0027272727,5.6419070709,0.0153870193
"Poppa's Got a Brand New Badge","jingle bell","DABF17","2002-05-22",13,22,291,4,2,0.0018223235,6.3350542515,0.011544518
"Treehouse of Horror XIII","beer beer beer","DABF19","2002-11-03",14,1,292,8,3,0.0042666667,5.2364419628,0.0223421524
"How I Spent My Strummer Vacation","baby baby","DABF22","2002-11-10",14,2,293,7,2,0.0027290448,5.6419070709,0.0153970173
"Bart vs. Lisa vs. the Third Grade","punch buggy","DABF20","2002-11-17",14,3,294,7,2,0.003286385,6.3350542515,0.0208194271
"Large Marge","yuck yuck","DABF18","2002-11-24",14,4,295,13,2,0.0052356021,6.3350542515,0.0331678233
"Helter Shelter","doot doot","DABF21","2002-12-01",14,5,296,9,2,0.0041763341,6.3350542515,0.0264573031
"The Great Louse Detective","accustomed to","EABF01","2002-12-15",14,6,297,7,2,0.003458498,5.6419070709,0.0195125245
"Special Edna","teacher of the year","EABF02","2003-01-05",14,7,298,7,4,0.0031531532,6.3350542515,0.0199753963
"The Dad Who Knew Too Little","diary","EABF03","2003-01-12",14,8,299,10,1,0.0041237113,4.1378296742,0.0170632152
"The Strong Arms of the Ma","sword","EABF04","2003-02-02",14,9,300,9,1,0.0045408678,3.9371589787,0.0178781185
"Pray Anything","vengeful god loving god","EABF06","2003-02-09",14,10,301,6,4,0.0026942075,6.3350542515,0.0170679504
"Barting Over","la la la","EABF05","2003-02-16",14,11,302,17,3,0.007515473,3.0769577135,0.0231247927
"I'm Spelling As Fast As I Can","ribwich","EABF07","2003-02-16",14,12,303,14,1,0.0056247489,5.6419070709,0.0317343106
"A Star Is Born-Again","sara","EABF08","2003-03-02",14,13,304,16,1,0.006374502,5.2364419628,0.0333797097
"Mr. Spritz Goes to Washington","yap yap","EABF09","2003-03-09",14,14,305,13,2,0.00514444,5.6419070709,0.0290244527
"C.E.D'oh","a patsy","EABF10","2003-03-16",14,15,306,5,2,0.002055076,6.3350542515,0.0130190182
"'Scuse Me While I Miss the Sky","hood ornament","EABF11","2003-03-30",14,16,307,7,2,0.0034146341,6.3350542515,0.0216318926
"Three Gays of the Condo","gay","EABF12","2003-04-13",14,17,308,12,1,0.0041899441,1.77070606,0.0074191595
"Dude, Where's My Ranch?","clara","EABF13","2003-04-27",14,18,309,7,1,0.0029673591,6.3350542515,0.0187983806
"Old Yeller-Belly","suds","EABF14","2003-05-04",14,19,310,9,1,0.0044160942,4.3891441024,0.0193828739
"Brake My Wife, Please","chaka","EABF15","2003-05-11",14,20,311,6,1,0.0023724792,6.3350542515,0.0150297847
"The Bart of War","cavalry","EABF16","2003-05-18",14,21,312,10,1,0.0045829514,5.6419070709,0.025856586
"Moe Baby Blues","la la la","EABF17","2003-05-18",14,22,313,8,3,0.0034707158,3.0769577135,0.0106792459
"Treehouse of Horror XIV","nobel","EABF21","2003-11-02",15,1,314,11,1,0.0051186598,4.2556127098,0.0217830339
"My Mother the Carjacker","t shirt","EABF18","2003-11-09",15,2,315,7,2,0.0029825309,2.751535313,0.0082065391
"The President Wore Pearls","student body president","EABF20","2003-11-16",15,3,316,5,3,0.0019319938,6.3350542515,0.0122392856
"The Regina Monologues","keep turning","EABF22","2003-11-23",15,4,317,8,2,0.0033112583,6.3350542515,0.0209770008
"The Fat and the Furriest","bear","EABF19","2003-11-30",15,5,318,27,1,0.0150250417,1.9406050968,0.0291576726
"Today I Am a Clown","h h h","FABF01","2003-12-07",15,6,319,12,3,0.0053981107,6.3350542515,0.0341973239
"'Tis the Fifteenth Season","christmas","FABF02","2003-12-14",15,7,320,23,1,0.0094417077,1.5988558031,0.0150959292
"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays","whoop whoop","FABF03","2004-01-04",15,8,321,13,2,0.0056521739,5.6419070709,0.03188904
"I, (Annoyed Grunt)-bot","bike","FABF04","2004-01-11",15,9,322,16,1,0.0079641613,2.4849066498,0.0197901973
"Diatribe of a Mad Housewife","temperance","FABF05","2004-01-25",15,10,323,11,1,0.004261914,5.6419070709,0.0240453227
"Margical History Tour","butt butt","FABF06","2004-02-08",15,11,324,9,2,0.003887689,6.3350542515,0.0246287206
"Milhouse Doesn't Live Here Anymore","scots","FABF07","2004-02-15",15,12,325,7,1,0.0028559772,5.6419070709,0.0161131577
"Smart & Smarter","z z","FABF09","2004-02-22",15,13,326,17,2,0.0078996283,6.3350542515,0.0500445735
"The Ziff Who Came to Dinner","artie","FABF08","2004-03-14",15,14,327,21,1,0.0086956522,4.3891441024,0.0381664705
"Co-Dependents' Day","li li","FABF10","2004-03-21",15,15,328,32,2,0.0122370937,6.3350542515,0.0775226524
"The Wandering Juvie","gina","FABF11","2004-03-28",15,16,329,5,1,0.0023234201,6.3350542515,0.0147189922
"My Big Fat Geek Wedding","edna","FABF12","2004-04-18",15,17,330,25,1,0.0097924011,2.506412855,0.0245438
"Catch 'Em If You Can","dayton","FABF14","2004-04-25",15,18,331,10,1,0.0045269353,6.3350542515,0.0286783805
"Simple Simpson","pie man","FABF15","2004-05-02",15,19,332,27,2,0.0115929584,5.6419070709,0.0654063937
"The Way We Weren't","bok","FABF13","2004-05-09",15,20,333,8,1,0.0036697248,6.3350542515,0.0232479055
"Bart-Mangled Banner","bart pass the","FABF17","2004-05-16",15,21,334,4,3,0.0017101325,5.6419070709,0.0096484088
"Fraudcast News","geezer rock","FABF18","2004-05-23",15,22,335,8,2,0.0035429584,6.3350542515,0.0224448335
"Treehouse of Horror XV","murderer","FABF23","2004-11-07",16,1,336,7,1,0.0032437442,3.6959969219,0.0119888686
"All's Fair in Oven War","ovenfresh","FABF20","2004-11-14",16,2,337,15,1,0.0062034739,6.3350542515,0.039299344
"Sleeping with the Enemy","duck duck duck","FABF19","2004-11-21",16,3,338,51,3,0.0237651445,6.3350542515,0.1505534794
"She Used to Be My Girl","chloe","FABF22","2004-12-05",16,4,339,26,1,0.0112798265,5.2364419628,0.0590661566
"Fat Man and Little Boy","t shirts","FABF21","2004-12-12",16,5,340,9,2,0.0036809816,3.8501476017,0.0141723225
"Midnight Rx","la la la la","FABF16","2005-01-16",16,6,341,22,4,0.0092866188,3.2440117981,0.030125901
"Mommie Beerest","moes","GABF01","2005-01-30",16,7,342,15,1,0.0058049536,1.6906633524,0.0098142222
"Homer and Ned's Hail Mary Pass","super bowl","GABF02","2005-02-06",16,8,343,10,2,0.0043327556,3.3393219779,0.0144684661
"Pranksta Rap","alcatraaaz","GABF03","2005-02-13",16,9,344,5,1,0.0019409938,6.3350542515,0.012296301
"There's Something About Marrying","veronica","GABF04","2005-02-20",16,10,345,8,1,0.0031658093,5.6419070709,0.0178612016
"On a Clear Day I Can't See My Sister","restraining","GABF05","2005-03-06",16,11,346,13,1,0.0060662622,5.2364419628,0.0317656302
"Goo Goo Gai Pan","ling","GABF06","2005-03-13",16,12,347,10,1,0.[phone],4.[phone],0.[phone]
"Mobile Homer","ive been everywhere","GABF07","2005-03-20",16,13,348,9,3,0.0039491005,6.3350542515,0.0250177658
"The Seven-Beer Snitch","kill the rat","GABF08","2005-04-03",16,14,349,11,3,0.0048076923,6.3350542515,0.0304569916
"Future-Drama","jenda","GABF12","2005-04-17",16,15,350,10,1,0.0043402778,5.2364419628,0.0227276127
"Don't Fear the Roofer","ray","GABF10","2005-05-01",16,16,351,27,1,0.0105923892,2.5283917617,0.0267817095
"The Heartbroke Kid","vending","GABF11","2005-05-01",16,17,352,4,1,0.0017746229,4.3891441024,0.0077890756
"A Star Is Torn","yep no yep no","GABF13","2005-05-08",16,18,353,5,4,0.0022872827,6.3350542515,0.01449006
"Thank God It's Doomsday","rapture","GABF14","2005-05-08",16,19,354,20,1,0.0082850041,4.9487598904,0.0410004962
"Home Away from Homer","chop shop","GABF15","2005-05-15",16,20,355,3,2,0.0014058107,6.3350542515,0.008905887
"The Father, the Son, and the Holy Guest Star","catholic","GABF09","2005-05-15",16,21,356,14,1,0.0051338467,3.9371589787,0.0202127707
"The Bonfire of the Manatees","manatee","GABF18","2005-09-11",17,1,357,8,1,0.0031446541,5.6419070709,0.0177418461
"The Girl Who Slept Too Little","stamp museum","GABF16","2005-09-18",17,2,358,6,2,0.002853067,6.3350542515,0.0180743345
"Milhouse of Sand and Fog","pox","GABF19","2005-09-25",17,3,359,13,1,0.0048927362,4.5432947823,0.0222291427
"Treehouse of Horror XVI","robot","GABF17","2005-11-06",17,4,360,10,1,0.0049188392,2.4432339534,0.0120178748
"Marge's Son Poisoning","do do do","GABF20","2005-11-13",17,5,361,11,3,0.0049773756,3.9371589787,0.0195967189
"See Homer Run","re call","GABF21","2005-11-20",17,6,362,12,2,0.0051238258,6.3350542515,0.0324597144
"The Last of the Red Hat Mamas","italian","GABF22","2005-11-27",17,7,363,11,1,0.0050412466,2.901067047,0.0146249943
"The Italian Bob","vendetta","HABF02","2005-12-11",17,8,364,19,1,0.0085278276,6.3350542515,0.0540242508
"Simpsons Christmas Stories","christmas","HABF01","2005-12-18",17,9,365,24,1,0.0121028744,1.5988558031,0.019350751
"Homer's Paternity Coot","fairbanks","HABF03","2006-01-08",17,10,366,7,1,0.0030395137,6.3350542515,0.019255484
"We're on the Road to D'ohwhere","bom","HABF04","2006-01-29",17,11,367,8,1,0.0035366932,4.9487598904,0.0175022454
"My Fair Laddy","bombardment","HABF05","2006-02-26",17,12,368,19,1,0.0091654607,5.2364419628,0.0479944029
"The Seemingly Never-Ending Story","one two three four","HABF06","2006-03-12",17,13,369,9,4,0.00375,3.6959969219,0.0138599885
"Bart Has Two Mommies","toot","HABF07","2006-03-19",17,14,370,16,1,0.0071813285,4.3891441024,0.0315198858
"Homer Simpson, This Is Your Wife","do it ill do it","HABF08","2006-03-26",17,15,371,6,5,0.0023631351,6.3350542515,0.014970589
"Million-Dollar Abie","springfield blows","HABF09","2006-04-02",17,16,372,5,2,0.0024497795,6.3350542515,0.0155194862
"Kiss Kiss, Bang Bangalore","a bom shabai","HABF10","2006-04-09",17,17,373,16,3,0.0076081788,6.3350542515,0.0481982254
"The Wettest Stories Ever Told","merrily","HABF11","2006-04-23",17,18,374,6,1,0.002548853,5.6419070709,0.0143803919
